Country,Region indicator,Happiness score,Dystopia and residual,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,South Asia,3.632,2.196,0.332,0.537,0.255,0.085,0.191,0.036
Albania,Central and Eastern Europe,4.586,1.462,0.916,0.817,0.790,0.419,0.149,0.032
Algeria,Middle East and North Africa,5.295,2.209,0.979,1.154,0.687,0.077,0.055,0.135
Angola,Sub-Saharan Africa,3.795,1.531,0.730,1.125,0.269,0.000,0.079,0.061
Argentina,Latin America and Caribbean,6.388,2.418,1.073,1.468,0.744,0.570,0.062,0.054
Armenia,Commonwealth of Independent States,4.321,1.483,0.816,0.990,0.666,0.260,0.077,0.028
Australia,North America and ANZ,7.272,2.139,1.340,1.573,0.910,0.647,0.361,0.302
Austria,Western Europe,7.139,2.319,1.341,1.504,0.891,0.617,0.242,0.224
Azerbaijan,Commonwealth of Independent States,5.201,1.776,1.024,1.161,0.603,0.430,0.031,0.176
Bahrain,Middle East and North Africa,6.105,1.743,1.338,1.366,0.698,0.594,0.243,0.123
Bangladesh,South Asia,4.500,1.664,0.532,0.850,0.579,0.580,0.153,0.144
Belarus,Commonwealth of Independent States,5.483,1.684,1.039,1.498,0.700,0.307,0.101,0.154
Belgium,Western Europe,6.927,2.215,1.324,1.483,0.894,0.583,0.188,0.240
Belize,Latin America and Caribbean,5.956,2.710,0.807,1.101,0.474,0.593,0.183,0.089
Benin,Sub-Saharan Africa,4.141,2.481,0.378,0.372,0.240,0.440,0.163,0.067
Bhutan,South Asia,5.082,1.348,0.796,1.335,0.527,0.541,0.364,0.171
Bolivia,Latin America and Caribbean,5.752,2.469,0.751,1.223,0.508,0.606,0.141,0.054
Bosnia and Herzegovina,Central and Eastern Europe,5.129,1.883,0.915,1.078,0.758,0.280,0.216,0.000
Botswana,Sub-Saharan Africa,3.590,0.292,1.017,1.174,0.417,0.557,0.042,0.092
Brazil,Latin America and Caribbean,6.419,2.592,0.986,1.474,0.675,0.493,0.110,0.088
Bulgaria,Central and Eastern Europe,4.933,1.219,1.054,1.515,0.712,0.359,0.064,0.009
Burkina Faso,Sub-Saharan Africa,4.424,2.145,0.314,1.097,0.254,0.312,0.175,0.128
Burundi,Sub-Saharan Africa,2.905,1.752,0.091,0.627,0.145,0.065,0.149,0.076
Cambodia,Southeast Asia,4.433,1.321,0.549,1.088,0.457,0.696,0.256,0.065
Cameroon,Sub-Saharan Africa,4.975,2.688,0.535,0.891,0.182,0.454,0.183,0.043
Canada,North America and ANZ,7.328,2.306,1.330,1.532,0.896,0.653,0.321,0.291
Central African Republic,Sub-Saharan Africa,3.083,2.487,0.024,0.000,0.010,0.305,0.218,0.038
Chad,Sub-Saharan Africa,4.301,2.553,0.358,0.907,0.053,0.189,0.181,0.060
Chile,Latin America and Caribbean,6.476,2.517,1.131,1.331,0.808,0.431,0.197,0.061
China,East Asia,5.246,1.586,0.989,1.142,0.799,0.597,0.029,0.103
Colombia,Latin America and Caribbean,6.260,2.556,0.960,1.439,0.635,0.531,0.099,0.039
Congo (Brazzaville),Sub-Saharan Africa,4.559,2.041,0.682,0.811,0.343,0.514,0.091,0.077
Congo (Kinshasa),Sub-Saharan Africa,4.245,2.274,0.069,1.136,0.204,0.312,0.197,0.052
Costa Rica,Latin America and Caribbean,7.072,2.911,1.010,1.459,0.817,0.632,0.143,0.101
